[90mGET / [36m304 [90m6ms[0m
[90mGET /libs/bootstrap/dist/css/bootstrap.min.css [36m304 [90m4ms[0m
[90mGET /css/app.css [36m304 [90m0ms[0m
[90mGET /libs/ui-bootstrap/ui-bootstrap-tpls-0.9.0.min.js [36m304 [90m8ms[0m
[90mGET /libs/angular/angular.min.js [36m304 [90m9ms[0m
[90mGET /libs/angular/angular-route.min.js [36m304 [90m1ms[0m
[90mGET /js/controllers/controllers.js [36m304 [90m3ms[0m
[90mGET /js/controllers/controller.main.js [36m304 [90m2ms[0m
[90mGET /js/app.js [36m304 [90m3ms[0m
[90mGET /js/controllers/controller.navigation.js [36m304 [90m0ms[0m
[90mGET /js/controllers/controller.login.js [36m304 [90m1ms[0m
[90mGET /js/controllers/controller.contact.js [36m304 [90m1ms[0m
[90mGET /js/controllers/controller.rankings.js [36m304 [90m1ms[0m
[90mGET /js/controllers/controller.prospects.js [36m304 [90m2ms[0m
[90mGET /js/services/services.js [36m304 [90m2ms[0m
[90mGET /js/directives/directives.js [36m304 [90m0ms[0m
[90mGET /js/directives/directive.focus.js [36m304 [90m0ms[0m
[90mGET /templates/main.html [32m200 [90m1ms - 854b[0m
[90mGET /img/banner.gif [36m304 [90m1ms[0m
